Label,Prediction,Target
nyiso-CAPITL,results/qr/test-nyiso-CAPITL.csv,datasets/test/target-nyiso-CAPITL.csv
nyiso-CENTRL,results/qr/test-nyiso-CENTRL.csv,datasets/test/target-nyiso-CENTRL.csv
nyiso-DUNWOD,results/qr/test-nyiso-DUNWOD.csv,datasets/test/target-nyiso-DUNWOD.csv
nyiso-GENESE,results/qr/test-nyiso-GENESE.csv,datasets/test/target-nyiso-GENESE.csv
nyiso-HUD_VL,results/qr/test-nyiso-HUD_VL.csv,datasets/test/target-nyiso-HUD_VL.csv
nyiso-LONGIL,results/qr/test-nyiso-LONGIL.csv,datasets/test/target-nyiso-LONGIL.csv
nyiso-MHK_VL,results/qr/test-nyiso-MHK_VL.csv,datasets/test/target-nyiso-MHK_VL.csv
nyiso-MILLWD,results/qr/test-nyiso-MILLWD.csv,datasets/test/target-nyiso-MILLWD.csv
nyiso-NORTH,results/qr/test-nyiso-NORTH.csv,datasets/test/target-nyiso-NORTH.csv
nyiso-NYC,results/qr/test-nyiso-NYC.csv,datasets/test/target-nyiso-NYC.csv
nyiso-WEST,results/qr/test-nyiso-WEST.csv,datasets/test/target-nyiso-WEST.csv
synthetic,results/qr/test-synthetic.csv,datasets/test/target-synthetic.csv